"","ArrivalDate","n"
"1",2014-01-01,18
"2",2014-01-02,11
"3",2014-01-03,12
"4",2014-01-04,14
"5",2014-01-05,24
"6",2014-01-06,10
"7",2014-01-07,9
"8",2014-01-08,4
"9",2014-01-09,5
"10",2014-01-10,11
"11",2014-01-11,10
"12",2014-01-12,12
"13",2014-01-13,11
"14",2014-01-14,7
"15",2014-01-15,7
"16",2014-01-16,5
"17",2014-01-17,7
"18",2014-01-18,16
"19",2014-01-19,13
"20",2014-01-20,13
"21",2014-01-21,9
"22",2014-01-22,12
"23",2014-01-23,8
"24",2014-01-24,3
"25",2014-01-25,10
"26",2014-01-26,14
"27",2014-01-27,9
"28",2014-01-28,3
"29",2014-01-29,13
"30",2014-01-30,5
"31",2014-01-31,5
"32",2014-02-01,21
"33",2014-02-02,15
"34",2014-02-03,13
"35",2014-02-04,8
"36",2014-02-05,3
"37",2014-02-06,10
"38",2014-02-07,5
"39",2014-02-08,11
"40",2014-02-09,14
"41",2014-02-10,7
"42",2014-02-11,9
"43",2014-02-12,4
"44",2014-02-13,5
"45",2014-02-14,9
"46",2014-02-15,15
"47",2014-02-16,16
"48",2014-02-17,12
"49",2014-02-18,9
"50",2014-02-19,8
"51",2014-02-20,3
"52",2014-02-21,10
"53",2014-02-22,14
"54",2014-02-23,17
"55",2014-02-24,14
"56",2014-02-25,16
"57",2014-02-26,11
"58",2014-02-27,5
"59",2014-02-28,10
"60",2014-03-01,16
"61",2014-03-02,14
"62",2014-03-03,6
"63",2014-03-04,10
"64",2014-03-05,10
"65",2014-03-06,9
"66",2014-03-07,9
"67",2014-03-08,13
"68",2014-03-09,18
"69",2014-03-10,12
"70",2014-03-11,10
"71",2014-03-12,6
"72",2014-03-13,17
"73",2014-03-14,13
"74",2014-03-15,13
"75",2014-03-16,13
"76",2014-03-17,9
"77",2014-03-18,10
"78",2014-03-19,7
"79",2014-03-20,11
"80",2014-03-21,9
"81",2014-03-22,17
"82",2014-03-23,15
"83",2014-03-24,6
"84",2014-03-25,10
"85",2014-03-26,6
"86",2014-03-27,6
"87",2014-03-28,8
"88",2014-03-29,16
"89",2014-03-30,29
"90",2014-03-31,8
"91",2014-04-01,3
"92",2014-04-02,7
"93",2014-04-03,15
"94",2014-04-04,5
"95",2014-04-05,14
"96",2014-04-06,19
"97",2014-04-07,10
"98",2014-04-08,8
"99",2014-04-09,9
"100",2014-04-10,10
"101",2014-04-11,8
"102",2014-04-12,10
"103",2014-04-13,11
"104",2014-04-14,3
"105",2014-04-15,4
"106",2014-04-16,7
"107",2014-04-17,4
"108",2014-04-18,7
"109",2014-04-19,28
"110",2014-04-20,17
"111",2014-04-21,9
"112",2014-04-22,5
"113",2014-04-23,7
"114",2014-04-24,12
"115",2014-04-25,7
"116",2014-04-26,12
"117",2014-04-27,12
"118",2014-04-28,6
"119",2014-04-29,6
"120",2014-04-30,13
"121",2014-05-01,8
"122",2014-05-02,4
"123",2014-05-03,11
"124",2014-05-04,18
"125",2014-05-05,15
"126",2014-05-06,5
"127",2014-05-07,5
"128",2014-05-08,4
"129",2014-05-09,7
"130",2014-05-10,13
"131",2014-05-11,10
"132",2014-05-12,5
"133",2014-05-13,9
"134",2014-05-14,12
"135",2014-05-15,1
"136",2014-05-16,6
"137",2014-05-17,15
"138",2014-05-18,11
"139",2014-05-19,13
"140",2014-05-20,9
"141",2014-05-21,9
"142",2014-05-22,8
"143",2014-05-23,15
"144",2014-05-24,9
"145",2014-05-25,10
"146",2014-05-26,18
"147",2014-05-27,11
"148",2014-05-28,6
"149",2014-05-29,11
"150",2014-05-30,5
"151",2014-05-31,19
"152",2014-06-01,20
"153",2014-06-02,13
"154",2014-06-03,17
"155",2014-06-04,4
"156",2014-06-05,5
"157",2014-06-06,10
"158",2014-06-07,16
"159",2014-06-08,13
"160",2014-06-09,13
"161",2014-06-10,7
"162",2014-06-11,7
"163",2014-06-12,5
"164",2014-06-13,8
"165",2014-06-14,13
"166",2014-06-15,19
"167",2014-06-16,8
"168",2014-06-17,12
"169",2014-06-18,12
"170",2014-06-19,9
"171",2014-06-20,9
"172",2014-06-21,14
"173",2014-06-22,17
"174",2014-06-23,7
"175",2014-06-24,6
"176",2014-06-25,7
"177",2014-06-26,7
"178",2014-06-27,5
"179",2014-06-28,11
"180",2014-06-29,22
"181",2014-06-30,7
"182",2014-07-01,15
"183",2014-07-02,10
"184",2014-07-03,9
"185",2014-07-04,7
"186",2014-07-05,15
"187",2014-07-06,18
"188",2014-07-07,19
"189",2014-07-08,9
"190",2014-07-09,8
"191",2014-07-10,15
"192",2014-07-11,14
"193",2014-07-12,12
"194",2014-07-13,22
"195",2014-07-14,14
"196",2014-07-15,13
"197",2014-07-16,10
"198",2014-07-17,15
"199",2014-07-18,9
"200",2014-07-19,20
"201",2014-07-20,7
"202",2014-07-21,10
"203",2014-07-22,15
"204",2014-07-23,16
"205",2014-07-24,6
"206",2014-07-25,9
"207",2014-07-26,11
"208",2014-07-27,17
"209",2014-07-28,5
"210",2014-07-29,16
"211",2014-07-30,10
"212",2014-07-31,5
"213",2014-08-01,13
"214",2014-08-02,14
"215",2014-08-03,21
"216",2014-08-04,16
"217",2014-08-05,8
"218",2014-08-06,13
"219",2014-08-07,11
"220",2014-08-08,9
"221",2014-08-09,12
"222",2014-08-10,16
"223",2014-08-11,15
"224",2014-08-12,11
"225",2014-08-13,14
"226",2014-08-14,3
"227",2014-08-15,2
"228",2014-08-16,15
"229",2014-08-17,26
"230",2014-08-18,16
"231",2014-08-19,18
"232",2014-08-20,11
"233",2014-08-21,11
"234",2014-08-22,15
"235",2014-08-23,16
"236",2014-08-24,16
"237",2014-08-25,17
"238",2014-08-26,10
"239",2014-08-27,7
"240",2014-08-28,10
"241",2014-08-29,10
"242",2014-08-30,27
"243",2014-08-31,18
"244",2014-09-01,13
"245",2014-09-02,13
"246",2014-09-03,8
"247",2014-09-04,9
"248",2014-09-05,11
"249",2014-09-06,10
"250",2014-09-07,21
"251",2014-09-08,17
"252",2014-09-09,14
"253",2014-09-10,14
"254",2014-09-11,11
"255",2014-09-12,12
"256",2014-09-13,16
"257",2014-09-14,15
"258",2014-09-15,3
"259",2014-09-16,6
"260",2014-09-17,9
"261",2014-09-18,8
"262",2014-09-19,5
"263",2014-09-20,14
"264",2014-09-21,15
"265",2014-09-22,12
"266",2014-09-23,8
"267",2014-09-24,14
"268",2014-09-25,4
"269",2014-09-26,7
"270",2014-09-27,28
"271",2014-09-28,10
"272",2014-09-29,15
"273",2014-09-30,3
"274",2014-10-01,5
"275",2014-10-02,3
"276",2014-10-03,9
"277",2014-10-04,7
"278",2014-10-05,14
"279",2014-10-06,6
"280",2014-10-07,8
"281",2014-10-08,10
"282",2014-10-09,7
"283",2014-10-10,17
"284",2014-10-11,17
"285",2014-10-12,25
"286",2014-10-13,13
"287",2014-10-14,10
"288",2014-10-15,3
"289",2014-10-16,1
"290",2014-10-17,4
"291",2014-10-18,25
"292",2014-10-19,27
"293",2014-10-20,21
"294",2014-10-21,6
"295",2014-10-22,10
"296",2014-10-23,11
"297",2014-10-24,5
"298",2014-10-25,12
"299",2014-10-26,16
"300",2014-10-27,6
"301",2014-10-28,3
"302",2014-10-29,7
"303",2014-10-30,8
"304",2014-10-31,5
"305",2014-11-01,10
"306",2014-11-02,15
"307",2014-11-03,10
"308",2014-11-04,8
"309",2014-11-05,7
"310",2014-11-06,6
"311",2014-11-07,4
"312",2014-11-08,12
"313",2014-11-09,12
"314",2014-11-10,7
"315",2014-11-11,3
"316",2014-11-12,12
"317",2014-11-13,8
"318",2014-11-14,7
"319",2014-11-15,10
"320",2014-11-16,9
"321",2014-11-17,7
"322",2014-11-18,10
"323",2014-11-19,7
"324",2014-11-20,5
"325",2014-11-21,15
"326",2014-11-22,8
"327",2014-11-23,19
"328",2014-11-24,9
"329",2014-11-25,9
"330",2014-11-26,14
"331",2014-11-28,13
"332",2014-11-29,21
"333",2014-11-30,16
"334",2014-12-01,9
"335",2014-12-02,11
"336",2014-12-03,5
"337",2014-12-04,7
"338",2014-12-05,13
"339",2014-12-06,34
"340",2014-12-07,32
"341",2014-12-08,19
"342",2014-12-09,13
"343",2014-12-10,4
"344",2014-12-11,12
"345",2014-12-12,6
"346",2014-12-13,16
"347",2014-12-14,9
"348",2014-12-15,12
"349",2014-12-16,8
"350",2014-12-17,12
"351",2014-12-18,11
"352",2014-12-19,13
"353",2014-12-20,14
"354",2014-12-21,7
"355",2014-12-22,10
"356",2014-12-23,10
"357",2014-12-24,9
"358",2014-12-26,7
"359",2014-12-27,17
"360",2014-12-28,13
"361",2014-12-29,9
"362",2014-12-30,12
"363",2014-12-31,15
"364",2015-01-01,16
"365",2015-01-02,13
"366",2015-01-03,19
"367",2015-01-04,15
"368",2015-01-05,11
"369",2015-01-06,9
"370",2015-01-07,9
"371",2015-01-08,5
"372",2015-01-09,6
"373",2015-01-10,11
"374",2015-01-11,14
"375",2015-01-12,15
"376",2015-01-13,2
"377",2015-01-14,6
"378",2015-01-15,7
"379",2015-01-16,8
"380",2015-01-17,18
"381",2015-01-18,24
"382",2015-01-19,22
"383",2015-01-20,8
"384",2015-01-21,11
"385",2015-01-22,5
"386",2015-01-23,7
"387",2015-01-24,11
"388",2015-01-25,13
"389",2015-01-26,15
"390",2015-01-27,11
"391",2015-01-28,6
"392",2015-01-29,6
"393",2015-01-30,10
"394",2015-01-31,21
"395",2015-02-01,16
"396",2015-02-02,13
"397",2015-02-03,7
"398",2015-02-04,16
"399",2015-02-05,11
"400",2015-02-06,6
"401",2015-02-07,14
"402",2015-02-08,22
"403",2015-02-09,10
"404",2015-02-10,12
"405",2015-02-11,7
"406",2015-02-12,18
"407",2015-02-13,7
"408",2015-02-14,19
"409",2015-02-15,18
"410",2015-02-16,12
"411",2015-02-17,12
"412",2015-02-18,8
"413",2015-02-19,8
"414",2015-02-20,11
"415",2015-02-21,18
"416",2015-02-22,15
"417",2015-02-23,13
"418",2015-02-24,5
"419",2015-02-25,8
"420",2015-02-26,5
"421",2015-02-27,13
"422",2015-02-28,12
"423",2015-03-01,19
"424",2015-03-02,12
"425",2015-03-03,8
"426",2015-03-04,8
"427",2015-03-05,3
"428",2015-03-06,4
"429",2015-03-07,14
"430",2015-03-08,16
"431",2015-03-09,13
"432",2015-03-10,10
"433",2015-03-11,6
"434",2015-03-12,5
"435",2015-03-13,9
"436",2015-03-14,29
"437",2015-03-15,22
"438",2015-03-16,9
"439",2015-03-17,9
"440",2015-03-18,7
"441",2015-03-19,5
"442",2015-03-20,11
"443",2015-03-21,15
"444",2015-03-22,15
"445",2015-03-23,10
"446",2015-03-24,9
"447",2015-03-25,9
"448",2015-03-26,7
"449",2015-03-27,10
"450",2015-03-28,13
"451",2015-03-29,16
"452",2015-03-30,15
"453",2015-03-31,5
"454",2015-04-01,8
"455",2015-04-02,10
"456",2015-04-03,11
"457",2015-04-04,19
"458",2015-04-05,20
"459",2015-04-06,15
"460",2015-04-07,9
"461",2015-04-08,8
"462",2015-04-09,8
"463",2015-04-10,5
"464",2015-04-11,13
"465",2015-04-12,9
"466",2015-04-13,10
"467",2015-04-14,6
"468",2015-04-15,4
"469",2015-04-16,4
"470",2015-04-17,9
"471",2015-04-18,12
"472",2015-04-19,16
"473",2015-04-20,4
"474",2015-04-21,12
"475",2015-04-22,10
"476",2015-04-23,4
"477",2015-04-24,3
"478",2015-04-25,13
"479",2015-04-26,12
"480",2015-04-27,9
"481",2015-04-28,10
"482",2015-04-29,9
"483",2015-04-30,12
"484",2015-05-01,3
"485",2015-05-02,19
"486",2015-05-03,27
"487",2015-05-04,11
"488",2015-05-05,19
"489",2015-05-06,7
"490",2015-05-07,4
"491",2015-05-08,16
"492",2015-05-09,16
"493",2015-05-10,24
"494",2015-05-11,8
"495",2015-05-12,3
"496",2015-05-13,4
"497",2015-05-14,7
"498",2015-05-15,6
"499",2015-05-16,13
"500",2015-05-17,12
"501",2015-05-18,11
"502",2015-05-19,9
"503",2015-05-20,8
"504",2015-05-21,13
"505",2015-05-22,11
"506",2015-05-23,22
"507",2015-05-24,20
"508",2015-05-25,28
"509",2015-05-26,12
"510",2015-05-27,13
"511",2015-05-28,8
"512",2015-05-29,11
"513",2015-05-30,11
"514",2015-05-31,16
"515",2015-06-01,16
"516",2015-06-02,5
"517",2015-06-03,7
"518",2015-06-04,9
"519",2015-06-05,7
"520",2015-06-06,12
"521",2015-06-07,32
"522",2015-06-08,10
"523",2015-06-09,12
"524",2015-06-10,8
"525",2015-06-11,15
"526",2015-06-12,11
"527",2015-06-13,11
"528",2015-06-14,13
"529",2015-06-15,13
"530",2015-06-16,7
"531",2015-06-17,7
"532",2015-06-18,6
"533",2015-06-19,10
"534",2015-06-20,16
"535",2015-06-21,17
"536",2015-06-22,8
"537",2015-06-23,12
"538",2015-06-24,11
"539",2015-06-25,8
"540",2015-06-26,10
"541",2015-06-27,13
"542",2015-06-28,22
"543",2015-06-29,13
"544",2015-06-30,9
"545",2015-07-01,13
"546",2015-07-02,12
"547",2015-07-03,13
"548",2015-07-04,7
"549",2015-07-05,23
"550",2015-07-06,12
"551",2015-07-07,9
"552",2015-07-08,12
"553",2015-07-09,13
"554",2015-07-10,8
"555",2015-07-11,12
"556",2015-07-12,12
"557",2015-07-13,11
"558",2015-07-14,7
"559",2015-07-15,10
"560",2015-07-16,6
"561",2015-07-17,13
"562",2015-07-18,10
"563",2015-07-19,12
"564",2015-07-20,10
"565",2015-07-21,11
"566",2015-07-22,11
"567",2015-07-23,11
"568",2015-07-24,10
"569",2015-07-25,14
"570",2015-07-26,17
"571",2015-07-27,12
"572",2015-07-28,11
"573",2015-07-29,7
"574",2015-07-30,5
"575",2015-07-31,14
"576",2015-08-01,19
"577",2015-08-02,21
"578",2015-08-03,7
"579",2015-08-04,9
"580",2015-08-05,6
"581",2015-08-06,8
"582",2015-08-07,10
"583",2015-08-08,18
"584",2015-08-09,20
"585",2015-08-10,10
"586",2015-08-11,8
"587",2015-08-12,8
"588",2015-08-13,12
"589",2015-08-14,7
"590",2015-08-15,10
"591",2015-08-16,15
"592",2015-08-17,8
"593",2015-08-18,8
"594",2015-08-19,7
"595",2015-08-20,9
"596",2015-08-21,8
"597",2015-08-22,11
"598",2015-08-23,15
"599",2015-08-24,13
"600",2015-08-25,7
"601",2015-08-26,13
"602",2015-08-27,7
"603",2015-08-28,9
"604",2015-08-29,17
"605",2015-08-30,13
"606",2015-08-31,13
"607",2015-09-01,9
"608",2015-09-02,6
"609",2015-09-03,6
"610",2015-09-04,9
"611",2015-09-05,11
"612",2015-09-06,16
"613",2015-09-07,19
"614",2015-09-08,12
"615",2015-09-09,9
"616",2015-09-10,9
"617",2015-09-11,10
"618",2015-09-12,14
"619",2015-09-13,24
"620",2015-09-14,4
"621",2015-09-15,5
"622",2015-09-16,8
"623",2015-09-17,14
"624",2015-09-18,9
"625",2015-09-19,19
"626",2015-09-20,16
"627",2015-09-21,10
"628",2015-09-22,10
"629",2015-09-23,10
"630",2015-09-24,9
"631",2015-09-25,6
"632",2015-09-26,7
"633",2015-09-27,14
"634",2015-09-28,7
"635",2015-09-29,6
"636",2015-09-30,8
"637",2015-10-01,4
"638",2015-10-02,7
"639",2015-10-03,6
"640",2015-10-04,16
"641",2015-10-05,8
"642",2015-10-06,9
"643",2015-10-07,7
"644",2015-10-08,5
"645",2015-10-09,8
"646",2015-10-10,14
"647",2015-10-11,18
"648",2015-10-12,14
"649",2015-10-13,9
"650",2015-10-14,5
"651",2015-10-15,4
"652",2015-10-16,9
"653",2015-10-17,23
"654",2015-10-18,29
"655",2015-10-19,13
"656",2015-10-20,7
"657",2015-10-21,7
"658",2015-10-22,8
"659",2015-10-23,7
"660",2015-10-24,14
"661",2015-10-25,14
"662",2015-10-26,3
"663",2015-10-27,6
"664",2015-10-28,6
"665",2015-10-29,11
"666",2015-10-30,1
"667",2015-10-31,16
"668",2015-11-01,9
"669",2015-11-02,1
"670",2015-11-03,8
"671",2015-11-04,8
"672",2015-11-05,10
"673",2015-11-06,4
"674",2015-11-07,13
"675",2015-11-08,15
"676",2015-11-09,8
"677",2015-11-10,8
"678",2015-11-11,7
"679",2015-11-12,9
"680",2015-11-13,7
"681",2015-11-14,13
"682",2015-11-15,16
"683",2015-11-16,2
"684",2015-11-17,13
"685",2015-11-18,9
"686",2015-11-19,9
"687",2015-11-20,12
"688",2015-11-21,17
"689",2015-11-22,17
"690",2015-11-23,11
"691",2015-11-24,9
"692",2015-11-25,8
"693",2015-11-27,20
"694",2015-11-28,13
"695",2015-11-29,14
"696",2015-11-30,11
"697",2015-12-01,5
"698",2015-12-02,6
"699",2015-12-03,1
"700",2015-12-04,5
"701",2015-12-05,10
"702",2015-12-06,14
"703",2015-12-07,13
"704",2015-12-08,7
"705",2015-12-09,2
"706",2015-12-10,4
"707",2015-12-11,8
"708",2015-12-12,15
"709",2015-12-13,24
"710",2015-12-14,10
"711",2015-12-15,7
"712",2015-12-16,9
"713",2015-12-17,11
"714",2015-12-18,11
"715",2015-12-19,11
"716",2015-12-20,16
"717",2015-12-21,12
"718",2015-12-22,17
"719",2015-12-23,15
"720",2015-12-24,12
"721",2015-12-26,20
"722",2015-12-27,10
"723",2015-12-28,9
"724",2015-12-29,9
"725",2015-12-30,4
"726",2015-12-31,13
"727",2016-01-02,10
"728",2016-01-03,11
"729",2016-01-04,9
"730",2016-01-05,10
"731",2016-01-06,8
"732",2016-01-07,8
"733",2016-01-08,3
"734",2016-01-09,14
"735",2016-01-10,16
"736",2016-01-11,12
"737",2016-01-12,13
"738",2016-01-13,8
"739",2016-01-14,8
"740",2016-01-15,14
"741",2016-01-16,18
"742",2016-01-17,16
"743",2016-01-18,17
"744",2016-01-19,5
"745",2016-01-20,13
"746",2016-01-21,10
"747",2016-01-22,12
"748",2016-01-23,15
"749",2016-01-24,20
"750",2016-01-25,9
"751",2016-01-26,6
"752",2016-01-27,6
"753",2016-01-28,8
"754",2016-01-29,4
"755",2016-01-30,13
"756",2016-01-31,12
"757",2016-02-01,8
"758",2016-02-02,5
"759",2016-02-03,4
"760",2016-02-04,9
"761",2016-02-05,10
"762",2016-02-06,15
"763",2016-02-07,14
"764",2016-02-08,11
"765",2016-02-09,5
"766",2016-02-10,10
"767",2016-02-11,15
"768",2016-02-12,12
"769",2016-02-13,25
"770",2016-02-14,22
"771",2016-02-15,24
"772",2016-02-16,6
"773",2016-02-18,15
"774",2016-02-19,9
"775",2016-02-20,13
"776",2016-02-21,15
"777",2016-02-22,9
"778",2016-02-23,15
"779",2016-02-24,11
"780",2016-02-25,10
"781",2016-02-26,9
"782",2016-02-27,19
"783",2016-02-28,15
"784",2016-02-29,13
"785",2016-03-01,6
"786",2016-03-02,7
"787",2016-03-03,7
"788",2016-03-04,7
"789",2016-03-05,18
"790",2016-03-06,14
"791",2016-03-07,7
"792",2016-03-08,14
"793",2016-03-09,10
"794",2016-03-10,4
"795",2016-03-11,8
"796",2016-03-12,13
"797",2016-03-13,13
"798",2016-03-14,11
"799",2016-03-15,11
"800",2016-03-16,11
"801",2016-03-17,13
"802",2016-03-18,8
"803",2016-03-19,8
"804",2016-03-20,18
"805",2016-03-21,12
"806",2016-03-22,6
"807",2016-03-23,4
"808",2016-03-24,11
"809",2016-03-25,10
"810",2016-03-26,29
"811",2016-03-27,8
"812",2016-03-28,11
"813",2016-03-29,15
"814",2016-03-30,6
"815",2016-03-31,3
"816",2016-04-01,8
"817",2016-04-02,14
"818",2016-04-03,14
"819",2016-04-04,7
"820",2016-04-05,9
"821",2016-04-06,7
"822",2016-04-07,14
"823",2016-04-08,8
"824",2016-04-09,13
"825",2016-04-10,12
"826",2016-04-11,10
"827",2016-04-12,4
"828",2016-04-13,2
"829",2016-04-14,12
"830",2016-04-15,9
"831",2016-04-16,19
"832",2016-04-17,11
"833",2016-04-18,8
"834",2016-04-19,4
"835",2016-04-20,9
"836",2016-04-21,6
"837",2016-04-22,9
"838",2016-04-23,11
"839",2016-04-24,14
"840",2016-04-25,4
"841",2016-04-26,9
"842",2016-04-27,10
"843",2016-04-28,10
"844",2016-04-29,10
"845",2016-04-30,14
"846",2016-05-01,15
"847",2016-05-02,6
"848",2016-05-03,10
"849",2016-05-04,13
"850",2016-05-05,5
"851",2016-05-06,8
"852",2016-05-07,22
"853",2016-05-08,15
"854",2016-05-09,16
"855",2016-05-10,12
"856",2016-05-11,4
"857",2016-05-12,9
"858",2016-05-13,7
"859",2016-05-14,16
"860",2016-05-15,16
"861",2016-05-16,10
"862",2016-05-17,11
"863",2016-05-18,10
"864",2016-05-19,5
"865",2016-05-20,9
"866",2016-05-21,23
"867",2016-05-22,26
"868",2016-05-23,13
"869",2016-05-24,16
"870",2016-05-25,11
"871",2016-05-26,14
"872",2016-05-27,9
"873",2016-05-28,13
"874",2016-05-29,20
"875",2016-05-30,18
"876",2016-05-31,8
"877",2016-06-01,3
"878",2016-06-02,7
"879",2016-06-03,11
"880",2016-06-04,17
"881",2016-06-05,21
"882",2016-06-06,21
"883",2016-06-07,8
"884",2016-06-08,2
"885",2016-06-09,16
"886",2016-06-10,13
"887",2016-06-11,22
"888",2016-06-12,18
"889",2016-06-13,7
"890",2016-06-14,7
"891",2016-06-15,4
"892",2016-06-16,13
"893",2016-06-17,9
"894",2016-06-18,22
"895",2016-06-19,23
"896",2016-06-20,21
"897",2016-06-21,6
"898",2016-06-22,8
"899",2016-06-23,5
"900",2016-06-24,7
"901",2016-06-25,15
"902",2016-06-26,20
"903",2016-06-27,9
"904",2016-06-28,9
"905",2016-06-29,10
"906",2016-06-30,12
"907",2016-07-01,5
"908",2016-07-02,7
"909",2016-07-03,15
"910",2016-07-04,10
"911",2016-07-05,14
"912",2016-07-06,6
"913",2016-07-07,14
"914",2016-07-08,3
"915",2016-07-09,16
"916",2016-07-10,11
"917",2016-07-11,8
"918",2016-07-12,9
"919",2016-07-13,12
"920",2016-07-14,10
"921",2016-07-15,3
"922",2016-07-16,16
"923",2016-07-17,12
"924",2016-07-18,9
"925",2016-07-19,7
"926",2016-07-20,12
"927",2016-07-21,27
"928",2016-07-22,28
"929",2016-07-23,30
"930",2016-07-24,38
"931",2016-07-25,19
"932",2016-07-26,13
"933",2016-07-27,8
"934",2016-07-28,9
"935",2016-07-29,3
"936",2016-07-30,15
"937",2016-07-31,24
"938",2016-08-01,19
"939",2016-08-02,11
"940",2016-08-03,10
"941",2016-08-04,8
"942",2016-08-05,5
"943",2016-08-06,7
"944",2016-08-07,14
"945",2016-08-08,13
"946",2016-08-09,9
"947",2016-08-10,11
"948",2016-08-11,9
"949",2016-08-12,6
"950",2016-08-13,9
"951",2016-08-14,7
"952",2016-08-15,12
"953",2016-08-16,15
"954",2016-08-17,11
"955",2016-08-18,17
"956",2016-08-19,18
"957",2016-08-20,17
"958",2016-08-21,14
"959",2016-08-22,8
"960",2016-08-23,10
"961",2016-08-24,14
"962",2016-08-25,5
"963",2016-08-26,6
"964",2016-08-27,18
"965",2016-08-28,17
"966",2016-08-29,11
"967",2016-08-30,8
"968",2016-08-31,4
"969",2016-09-01,12
"970",2016-09-02,13
"971",2016-09-03,19
"972",2016-09-04,37
"973",2016-09-05,10
"974",2016-09-06,11
"975",2016-09-07,11
"976",2016-09-08,10
"977",2016-09-09,10
"978",2016-09-10,12
"979",2016-09-11,19
"980",2016-09-12,12
"981",2016-09-13,4
"982",2016-09-14,6
"983",2016-09-15,6
"984",2016-09-16,6
"985",2016-09-17,14
"986",2016-09-18,13
"987",2016-09-19,10
"988",2016-09-20,8
"989",2016-09-21,14
"990",2016-09-22,14
"991",2016-09-23,8
"992",2016-09-24,21
"993",2016-09-25,16
"994",2016-09-26,10
"995",2016-09-27,1
"996",2016-09-28,8
"997",2016-09-29,7
"998",2016-09-30,5
"999",2016-10-01,23
"1000",2016-10-02,11
"1001",2016-10-03,12
"1002",2016-10-04,9
"1003",2016-10-05,12
"1004",2016-10-06,18
"1005",2016-10-07,23
"1006",2016-10-08,17
"1007",2016-10-09,20
"1008",2016-10-10,10
"1009",2016-10-11,5
"1010",2016-10-12,9
"1011",2016-10-13,4
"1012",2016-10-14,10
"1013",2016-10-15,14
"1014",2016-10-16,16
"1015",2016-10-17,7
"1016",2016-10-18,7
"1017",2016-10-19,8
"1018",2016-10-20,7
"1019",2016-10-21,7
"1020",2016-10-22,9
"1021",2016-10-23,17
"1022",2016-10-24,7
"1023",2016-10-25,7
"1024",2016-10-26,9
"1025",2016-10-27,6
"1026",2016-10-28,6
"1027",2016-10-29,12
"1028",2016-10-30,9
"1029",2016-10-31,11
"1030",2016-11-01,6
"1031",2016-11-02,8
"1032",2016-11-03,8
"1033",2016-11-04,15
"1034",2016-11-05,12
"1035",2016-11-06,15
"1036",2016-11-07,12
"1037",2016-11-08,11
"1038",2016-11-09,3
"1039",2016-11-10,10
"1040",2016-11-11,6
"1041",2016-11-12,17
"1042",2016-11-13,17
"1043",2016-11-14,10
"1044",2016-11-15,5
"1045",2016-11-16,6
"1046",2016-11-17,4
"1047",2016-11-18,14
"1048",2016-11-19,15
"1049",2016-11-20,11
"1050",2016-11-21,11
"1051",2016-11-22,10
"1052",2016-11-23,7
"1053",2016-11-25,31
"1054",2016-11-26,34
"1055",2016-11-27,26
"1056",2016-11-28,15
"1057",2016-11-29,13
"1058",2016-11-30,9
"1059",2016-12-01,7
"1060",2016-12-02,5
"1061",2016-12-03,4
"1062",2016-12-04,15
"1063",2016-12-05,6
"1064",2016-12-06,4
"1065",2016-12-07,14
"1066",2016-12-08,14
"1067",2016-12-09,6
"1068",2016-12-10,22
"1069",2016-12-11,18
"1070",2016-12-12,10
"1071",2016-12-13,14
"1072",2016-12-14,9
"1073",2016-12-15,11
